Test,Cells per Block,Pixels per Cell,Orientations,Feature Size,AUC,Accuracy,Precision,Recall,Training Accuracy,Prediction Time (s),TP,TN,FP,FN
1,1,4,6,1920,0.996011811782856,0.9744104895844348,0.9744721342933945,0.9744104895844348,1.0,0.388716459274292,3350,5865,135,107
2,1,4,7,2240,0.9966325812361391,0.9765253251559691,0.9765585980724888,0.9765253251559691,1.0,1.428725004196167,3355,5880,120,102
3,1,4,8,2560,0.9973288978883427,0.9786401607275035,0.9786800290836405,0.9786401607275035,1.0,0.4741332530975342,3367,5888,112,90
4,1,4,9,2880,0.9969366984861633,0.9783229353917733,0.9783609133671667,0.9783229353917733,1.0,0.5188570022583008,3365,5887,113,92
5,1,4,10,3200,0.997585816218301,0.9803320291847308,0.9803741808925008,0.9803320291847308,1.0,0.6400928497314453,3376,5895,105,81
6,1,4,11,3520,0.9973933082634268,0.980649254520461,0.9807080753716548,0.980649254520461,1.0,2.264566659927368,3381,5893,107,76
7,1,4,12,3840,0.9978726255905892,0.9807549962990377,0.9808162446069519,0.9807549962990377,1.0,0.7275443077087402,3382,5893,107,75
8,1,5,6,1152,0.9937323787484331,0.9640477952839167,0.9644867388224388,0.9640477952839167,1.0,0.2636094093322754,3337,5780,220,120
9,1,5,7,1344,0.9945843698775432,0.9644707623982235,0.9648320699936739,0.9644707623982235,1.0,0.27027249336242676,3333,5788,212,124
10,1,5,8,1536,0.9949456657988622,0.9711324944485566,0.9713608584443192,0.9711324944485566,1.0,0.27355241775512695,3355,5829,171,102
11,1,5,9,1728,0.9954213672741297,0.9718726868985936,0.9721535543827201,0.9718726868985936,1.0,0.34984540939331055,3364,5827,173,93
12,1,5,10,1920,0.9960280590107028,0.9731415882415142,0.9733299553437682,0.9731415882415142,1.0,0.42537689208984375,3361,5842,158,96
13,1,5,11,2112,0.9956466107414907,0.97134397800571,0.9715433364474997,0.97134397800571,1.0,0.4167616367340088,3353,5833,167,104
14,1,5,12,2304,0.9964248384919487,0.9753621655916253,0.975538286742773,0.9753621655916253,1.0,0.46080446243286133,3371,5853,147,86
15,1,6,6,780,0.9944371805997493,0.9670085650840647,0.9671912005572226,0.9670085650840647,0.9995,0.16340231895446777,3329,5816,184,128
16,1,6,7,910,0.9950134027576898,0.9681717246484086,0.9683732579250908,0.9681717246484086,1.0,0.1625688076019287,3337,5819,181,120
17,1,6,8,1040,0.9961969433998651,0.9727186211272073,0.972858375721963,0.9727186211272073,1.0,0.19002580642700195,3353,5846,154,104
18,1,6,9,1170,0.9961359078198824,0.9709210108914031,0.9711406034758467,0.9709210108914031,1.0,0.2109832763671875,3353,5829,171,104
19,1,6,10,1300,0.9967898948992383,0.973987522470128,0.9741159709222421,0.973987522470128,1.0,0.2534921169281006,3358,5853,147,99
20,1,6,11,1430,0.9969775817182528,0.9766310669345458,0.9766760454151506,0.9766310669345458,1.0,0.2570457458496094,3358,5878,122,99
21,1,6,12,1560,0.9973218108186289,0.9768425504916993,0.9769665757778362,0.9768425504916993,1.0,0.3120098114013672,3372,5866,134,85
22,1,7,6,594,0.9920294089287437,0.9628846357195728,0.9632848466167808,0.9628846357195728,0.9943333333333333,0.1685497760772705,3328,5778,222,129
23,1,7,7,693,0.9925288303924403,0.9595008988051179,0.9600716924703365,0.9595008988051179,0.9983333333333333,0.21741175651550293,3323,5751,249,134
24,1,7,8,792,0.9935468614405554,0.9633076028338796,0.9636448500008882,0.9633076028338796,0.9995,0.14529728889465332,3325,5785,215,132
25,1,7,9,891,0.9930649889113875,0.9614042508194988,0.961812199059856,0.9614042508194988,0.9998333333333334,0.16356301307678223,3321,5771,229,136
26,1,7,10,990,0.9942451547584611,0.9660568890768743,0.966256457936381,0.9660568890768743,1.0,0.17052984237670898,3326,5810,190,131
27,1,7,11,1089,0.994589865972423,0.9672200486412181,0.9674392395910623,0.9672200486412181,1.0,0.1830158233642578,3334,5813,187,123
28,1,7,12,1188,0.9958982258220037,0.9706037855556731,0.9708591270425728,0.9706037855556731,1.0,0.23839855194091797,3355,5824,176,102
29,1,8,6,480,0.9925954102786617,0.9626731521624193,0.9629245803126493,0.9626731521624193,0.9853333333333333,0.06783843040466309,3314,5790,210,143
30,1,8,7,560,0.9933328994311059,0.9663741144126045,0.9667259635708347,0.9663741144126045,0.9903333333333333,0.10864520072937012,3342,5797,203,115
31,1,8,8,640,0.9946072220615179,0.9682774664269853,0.9684927475834487,0.9682774664269853,0.9951666666666666,0.10574531555175781,3339,5818,182,118
32,1,8,9,720,0.9939755568411919,0.9665855979697578,0.9669850251323597,0.9665855979697578,0.9973333333333333,0.14357209205627441,3347,5794,206,110
33,1,8,10,800,0.9950978208465915,0.969123400655599,0.9693355539773578,0.969123400655599,0.999,0.16068267822265625,3343,5822,178,114
34,1,8,11,880,0.9948668884389161,0.9681717246484086,0.9685088387012242,0.9681717246484086,0.9996666666666667,0.16935181617736816,3350,5806,194,107
35,1,8,12,960,0.9960464275383281,0.9717669451200169,0.9720643532304772,0.9717669451200169,1.0,0.18339848518371582,3365,5825,175,92
36,1,9,6,336,0.9861382701764534,0.9466004018187586,0.9474396448844664,0.9466004018187586,0.9661666666666666,0.05599713325500488,3273,5679,321,184
37,1,9,7,392,0.9875360620962298,0.9480807867188326,0.9488566219236605,0.9480807867188326,0.9756666666666667,0.0623018741607666,3277,5689,311,180
38,1,9,8,448,0.9901519622022947,0.9559056783335096,0.9564398355733251,0.9559056783335096,0.9811666666666666,0.07866549491882324,3302,5738,262,155
39,1,9,9,504,0.9901227943303441,0.9529449085333616,0.9538078220716648,0.9529449085333616,0.9846666666666667,0.10472917556762695,3307,5705,295,150
40,1,9,10,560,0.9913835695689904,0.9550597441048958,0.9559971075523989,0.9550597441048958,0.9895,0.10256695747375488,3322,5710,290,135
41,1,9,11,616,0.9906343650564073,0.9540023263191287,0.9545477754908404,0.9540023263191287,0.9915,0.10936141014099121,3293,5729,271,164
42,1,9,12,672,0.9925460900588178,0.9589721899122343,0.9595389094494039,0.9589721899122343,0.9936666666666667,0.12618017196655273,3320,5749,251,137
43,1,10,6,288,0.9887496866261691,0.9520989743047478,0.9529504982159311,0.9520989743047478,0.9628333333333333,0.06957340240478516,3302,5702,298,155
44,1,10,7,336,0.991269742551345,0.9567516125621233,0.9574495782718789,0.9567516125621233,0.9771666666666666,0.04686570167541504,3317,5731,269,140
45,1,10,8,384,0.9928386365827789,0.9606640583694618,0.9613586690666375,0.9606640583694618,0.9803333333333333,0.09275197982788086,3337,5748,252,120
46,1,10,9,432,0.9929003471217818,0.9618272179338057,0.9624584182298418,0.9618272179338057,0.9848333333333333,0.09363460540771484,3339,5757,243,118
47,1,10,10,480,0.9939745444026612,0.9638363117267632,0.9644614792065108,0.9638363117267632,0.988,0.08987951278686523,3349,5766,234,108
48,1,10,11,528,0.9939710249734837,0.9626731521624193,0.9634103074135703,0.9626731521624193,0.9893333333333333,0.10759568214416504,3350,5754,246,107
49,1,10,12,576,0.9945962298717577,0.964682245955377,0.9653481584362374,0.964682245955377,0.9931666666666666,0.10008358955383301,3356,5767,233,101
50,1,14,6,120,0.9628712756725484,0.9109654224384054,0.9126557035265916,0.9109654224384054,0.9216666666666666,0.015626192092895508,3130,5485,515,327
51,1,14,7,140,0.9755473435541413,0.9310563603679813,0.9326717369910102,0.9310563603679813,0.9356666666666666,0.034993648529052734,3230,5575,425,227
52,1,14,8,160,0.9821405843216662,0.9402558951041556,0.9422369168539209,0.9402558951041556,0.9505,0.04063606262207031,3292,5600,400,165
53,1,14,9,180,0.9829489923826054,0.943110923125727,0.9445824864673071,0.943110923125727,0.9548333333333333,0.0388941764831543,3286,5633,367,171
54,1,14,10,200,0.9865222254363128,0.9485037538331395,0.9494757738786801,0.9485037538331395,0.9598333333333333,0.03590130805969238,3290,5680,320,167
55,1,14,11,220,0.9869910326873013,0.9500898805117902,0.9513184638470533,0.9500898805117902,0.9615,0.031244516372680664,3311,5674,326,146
56,1,14,12,240,0.9890517307877736,0.9535793592048218,0.9545666077163858,0.9535793592048218,0.9683333333333334,0.04686546325683594,3317,5701,299,140
57,2,4,6,6840,0.9988652974640826,0.9864650523421804,0.9864909646074859,0.9864650523421804,1.0,1.2232239246368408,3403,5926,74,54
58,2,4,7,7980,0.9989753157843988,0.9875224701279476,0.9875621792360227,0.9875224701279476,1.0,5.807075500488281,3412,5927,73,45
59,2,4,8,9120,0.9991630990261305,0.9874167283493709,0.9874545620531219,0.9874167283493709,1.0,1.7471704483032227,3411,5927,73,46
60,2,4,9,10260,0.9990763185806576,0.986253568785027,0.9862762825246874,0.986253568785027,1.0,1.9186899662017822,3401,5926,74,56
61,2,4,10,11400,0.9991197088033941,0.9878396954636777,0.9878852351572501,0.9878396954636777,1.0,2.15165114402771,3415,5927,73,42
62,2,4,11,12540,0.9990918908494841,0.987733953685101,0.9877775157692528,0.987733953685101,1.0,8.539637565612793,3414,5927,73,43
63,2,4,12,13680,0.999240622890753,0.9886856296922915,0.9887432882890973,0.9886856296922915,1.0,2.437723159790039,3422,5928,72,35
64,2,5,6,3960,0.9983766753447112,0.9830813154277255,0.9831655318816775,0.9830813154277255,1.0,0.7165324687957764,3398,5899,101,59
65,2,5,7,4620,0.9986522514704465,0.9836100243206091,0.9836788102983686,0.9836100243206091,1.0,0.8604304790496826,3398,5904,96,59
66,2,5,8,5280,0.9985733776877833,0.9838215078777625,0.9838651467326635,0.9838215078777625,1.0,1.0500504970550537,3394,5910,90,63
67,2,5,9,5940,0.9986218301031724,0.9844559585492227,0.9845456477088669,0.9844559585492227,1.0,1.0641882419586182,3406,5904,96,51
68,2,5,10,6600,0.9987546523961046,0.9848789256635296,0.9849449297960509,0.9848789256635296,1.0,1.1831204891204834,3404,5910,90,53
69,2,5,11,7260,0.9987589914183782,0.9858306016707201,0.9859137252493313,0.9858306016707201,1.0,1.3542921543121338,3412,5911,89,45
70,2,5,12,7920,0.9988962491563013,0.9854076345564132,0.9855102494332367,0.9854076345564132,1.0,1.393768310546875,3413,5906,94,44
71,2,6,6,2592,0.9985827306913508,0.9854076345564132,0.9854751094868351,0.9854076345564132,1.0,0.4880683422088623,3407,5912,88,50
72,2,6,7,3024,0.9988255230932408,0.9847731838849529,0.9848267780434988,0.9847731838849529,1.0,0.5772335529327393,3401,5912,88,56
73,2,6,8,3456,0.999150997975123,0.9868880194564873,0.9869169862233534,0.9868880194564873,1.0,0.665067195892334,3406,5927,73,51
74,2,6,9,3888,0.9990412689229582,0.9865707941207571,0.9866186775480273,0.9865707941207571,1.0,0.6761434078216553,3409,5921,79,48
75,2,6,10,4320,0.9991064988911388,0.9866765358993338,0.9867411564519512,0.9866765358993338,1.0,0.7674977779388428,3413,5918,82,44
76,2,6,11,4752,0.9991051007617395,0.9872052447922174,0.9872661488751349,0.9872052447922174,1.0,0.8917007446289062,3415,5921,79,42
77,2,6,12,5184,0.9992606306045705,0.9870995030136407,0.9871486658225523,0.9870995030136407,1.0,0.9155676364898682,3412,5923,77,45
78,2,7,6,1920,0.9979075306142127,0.9800148038490007,0.980136730022263,0.9800148038490007,0.9998333333333334,0.3336915969848633,3388,5880,120,69
79,2,7,7,2240,0.9981218301031723,0.9819181558633816,0.9821037270569242,0.9819181558633816,1.0,0.39738917350769043,3406,5880,120,51
80,2,7,8,2560,0.9983461575547199,0.9824468647562652,0.9825209999015645,0.9824468647562652,1.0,0.4552314281463623,3393,5898,102,64
81,2,7,9,2880,0.9982382123228233,0.9829755736491488,0.9831097951320437,0.9829755736491488,1.0,0.5210504531860352,3405,5891,109,52
82,2,7,10,3200,0.9984342879182336,0.9831870572063022,0.983327959999923,0.9831870572063022,1.0,0.5958411693572998,3407,5891,109,50
83,2,7,11,3520,0.9984196316652204,0.983292798984879,0.9834083377218136,0.983292798984879,1.0,0.6001110076904297,3404,5895,105,53
84,2,7,12,3840,0.9988300549609487,0.9850904092206831,0.9852247935625387,0.9850904092206831,1.0,0.7213397026062012,3416,5900,100,41
85,2,8,6,1512,0.9978415292642947,0.9817066723062282,0.981758541593081,0.9817066723062282,0.9998333333333334,0.28722047805786133,3385,5899,101,72
86,2,8,7,1764,0.9980120528396489,0.9807549962990377,0.9807965392500627,0.9807549962990377,0.9998333333333334,0.3049132823944092,3378,5897,103,79
87,2,8,8,2016,0.9984693857872915,0.9830813154277255,0.9831485433612396,0.9830813154277255,1.0,0.3581068515777588,3395,5902,98,62
88,2,8,9,2268,0.9982997300163918,0.981389446970498,0.981503822758,0.981389446970498,1.0,0.43498873710632324,3394,5887,113,63
89,2,8,10,2520,0.998704464371806,0.9836100243206091,0.9836585987315944,0.9836100243206091,1.0,0.4947693347930908,3394,5908,92,63
90,2,8,11,2772,0.9984230546716807,0.9829755736491488,0.9830571003893641,0.9829755736491488,1.0,0.5010228157043457,3397,5899,101,60
91,2,8,12,3024,0.99875171150323,0.9830813154277255,0.9831841639173813,0.9830813154277255,1.0,0.5311412811279297,3401,5896,104,56
92,2,9,6,1008,0.9955485006267476,0.9698635931056361,0.9702638350224262,0.9698635931056361,0.9916666666666667,0.18503570556640625,3364,5808,192,93
93,2,9,7,1176,0.995841625687012,0.9700750766627895,0.9705121556128533,0.9700750766627895,0.9951666666666666,0.22976946830749512,3368,5806,194,89
94,2,9,8,1344,0.9966997878700222,0.9743047478058581,0.9745694121090342,0.9743047478058581,0.9963333333333333,0.2568809986114502,3375,5839,161,82
95,2,9,9,1512,0.9964959020345194,0.9711324944485566,0.9715257171504937,0.9711324944485566,0.9968333333333333,0.26628875732421875,3370,5814,186,87
96,2,9,10,1680,0.9967536881689326,0.9737760389129745,0.974027868085725,0.9737760389129745,0.9983333333333333,0.30616235733032227,3371,5838,162,86
97,2,9,11,1848,0.99644161604474,0.9724013957914772,0.9726441565421546,0.9724013957914772,0.9996666666666667,0.3644826412200928,3363,5833,167,94
98,2,9,12,2016,0.9971110789702055,0.9753621655916253,0.9755556615981397,0.9753621655916253,0.9995,0.36209654808044434,3373,5851,149,84
99,2,10,6,840,0.9979295149937325,0.979909062070424,0.980134266888506,0.979909062070424,0.9933333333333333,0.1305832862854004,3400,5867,133,57
100,2,10,7,980,0.9981502265933855,0.9817066723062282,0.9818846337661822,0.9817066723062282,0.9953333333333333,0.18119025230407715,3404,5880,120,53
101,2,10,8,1120,0.9982821328705043,0.9801205456275774,0.9803265153848795,0.9801205456275774,0.9961666666666666,0.19662904739379883,3399,5870,130,58
102,2,10,9,1260,0.9982577379230546,0.9811779634133446,0.9813795678162585,0.9811779634133446,0.9985,0.2709043025970459,3404,5875,125,53
103,2,10,10,1400,0.9983895959888149,0.981389446970498,0.9816082252202116,0.981389446970498,0.9986666666666667,0.2551119327545166,3407,5874,126,50
104,2,10,11,1540,0.9982434191495516,0.979909062070424,0.9801731409433772,0.979909062070424,0.9995,0.2899942398071289,3404,5863,137,53
105,2,10,12,1680,0.99850274804744,0.9804377709633076,0.9807249446893028,0.9804377709633076,0.9995,0.3132476806640625,3409,5863,137,48
106,2,14,6,288,0.9893096615562627,0.9520989743047478,0.9530418460891628,0.9520989743047478,0.9641666666666666,0.08224630355834961,3307,5697,303,150
107,2,14,7,336,0.9932813132774083,0.9602410912551549,0.9611269459529658,0.9602410912551549,0.9711666666666666,0.046869754791259766,3346,5735,265,111
108,2,14,8,384,0.9939243081670043,0.9614042508194988,0.962271680045706,0.9614042508194988,0.9738333333333333,0.07326507568359375,3351,5741,259,106
109,2,14,9,432,0.9945278179539099,0.9635190863910331,0.9643517995852516,0.9635190863910331,0.975,0.09058046340942383,3360,5752,248,97
110,2,14,10,480,0.9949823546427539,0.9656339219625674,0.9663818562020496,0.9656339219625674,0.978,0.08788061141967773,3366,5766,234,91
111,2,14,11,528,0.9950373638029119,0.9659511472982976,0.9667557493776231,0.9659511472982976,0.9791666666666666,0.11052942276000977,3371,5764,236,86
112,2,14,12,576,0.9951005688940313,0.9657396637411442,0.966495113246053,0.9657396637411442,0.9805,0.11780548095703125,3367,5766,234,90
113,3,4,6,13608,0.999122456850834,0.9882626625779846,0.9882952637030732,0.9882626625779846,1.0,2.477520227432251,3414,5932,68,43
114,3,4,7,15876,0.9991815639764728,0.9885798879137148,0.9886101688649572,0.9885798879137148,1.0,2.878952741622925,3415,5934,66,42
115,3,4,8,18144,0.9993468325137403,0.9890028550280215,0.9890257122819803,0.9890028550280215,1.0,3.3557379245758057,3415,5938,62,42
116,3,4,9,20412,0.9992762510847556,0.9895315639209051,0.9895492572636164,0.9895315639209051,1.0,3.7903430461883545,3416,5942,58,41
117,3,4,10,22680,0.9992769742551344,0.9890028550280215,0.9890483921872324,0.9890028550280215,1.0,4.2258665561676025,3421,5932,68,36
118,3,4,11,24948,0.9993057564362164,0.9901660145923654,0.9901890367731129,0.9901660145923654,1.0,4.708535194396973,3421,5943,57,36
119,3,4,12,27216,0.999454633111561,0.989954531035212,0.9899921225266402,0.989954531035212,1.0,5.239139080047607,3424,5938,62,33
120,3,5,6,7560,0.9984222350785846,0.9824468647562652,0.9825387527707283,0.9824468647562652,1.0,1.307915210723877,3396,5895,105,61
121,3,5,7,8820,0.9987253881014369,0.9825526065348419,0.9826237107169669,0.9825526065348419,1.0,6.053300380706787,3393,5899,101,64
122,3,5,8,10080,0.9987497348375277,0.9841387332134927,0.984258523898962,0.9841387332134927,1.0,1.9627163410186768,3409,5898,102,48
123,3,5,9,11340,0.9988023816411147,0.9838215078777625,0.9839320799300298,0.9838215078777625,1.0,2.8358113765716553,3406,5898,102,51
124,3,5,10,12600,0.9989353967794813,0.9853018927778365,0.9854016307390067,0.9853018927778365,1.0,2.543215274810791,3412,5906,94,45
125,3,5,11,13860,0.9989750747276058,0.9851961509992598,0.9852993848713821,0.9851961509992598,1.0,8.837738513946533,3412,5905,95,45
126,3,5,12,15120,0.9991030758846784,0.9857248598921434,0.9858499678824163,0.9857248598921434,1.0,2.6650493144989014,3418,5904,96,39
127,3,6,6,4752,0.9986297849773407,0.9844559585492227,0.9845646382479909,0.9844559585492227,1.0,0.8728523254394531,3409,5901,99,48
