Test,Cells per Block,Pixels per Cell,Orientations,Feature Size,AUC,Accuracy,Precision,Recall,Training Accuracy,Prediction Time (s),TP,TN,FP,FN
128,3,6,7,5544,0.9988517018609584,0.9853018927778365,0.9854284028438972,0.9853018927778365,1.0,3.393979072570801,3416,5902,98,41
129,3,6,8,6336,0.9990048211358595,0.9858306016707201,0.9858971251418738,0.9858306016707201,1.0,1.1454529762268066,3409,5914,86,48
130,3,6,9,7128,0.9990142705621445,0.9863593105636037,0.9864382129948285,0.9863593105636037,1.0,1.2566401958465576,3414,5914,86,43
131,3,6,10,7920,0.999067785170186,0.9861478270064502,0.9862389955614839,0.9861478270064502,1.0,1.4241917133331299,3415,5911,89,42
132,3,6,11,8712,0.9990368334779673,0.9859363434492968,0.9860342598610946,0.9859363434492968,1.0,5.372628450393677,3415,5909,91,42
133,3,6,12,9504,0.999266174910809,0.9866765358993338,0.9867518468409386,0.9866765358993338,1.0,1.6734950542449951,3415,5916,84,42
134,3,7,6,3402,0.9976822871468517,0.9783229353917733,0.9784725797083365,0.9783229353917733,1.0,0.6133606433868408,3383,5869,131,74
135,3,7,7,3969,0.9979082537845917,0.9794860949561172,0.97971313593659,0.9794860949561172,1.0,2.3038389682769775,3398,5865,135,59
136,3,7,8,4536,0.9983208465914569,0.9810722216347679,0.9811773939451772,0.9810722216347679,1.0,0.8228003978729248,3391,5887,113,66
137,3,7,9,5103,0.9981340757882557,0.9807549962990377,0.9809324229773349,0.9807549962990377,1.0,0.9275202751159668,3399,5876,124,58
138,3,7,10,5670,0.9983918619226689,0.9824468647562652,0.9825791750297855,0.9824468647562652,1.0,1.0940840244293213,3402,5889,111,55
139,3,7,11,6237,0.9983755182721049,0.9820238976419583,0.9821297228714349,0.9820238976419583,1.0,3.812800168991089,3396,5891,109,61
140,3,7,12,6804,0.9986115128724327,0.9824468647562652,0.9826097546814253,0.9824468647562652,1.0,1.2197387218475342,3406,5885,115,51
141,3,8,6,2592,0.9978110596856619,0.9812837051919213,0.9813754674706995,0.9812837051919213,0.9995,0.4876978397369385,3390,5890,110,67
142,3,8,7,3024,0.9980214540545753,0.9814951887490747,0.9816910900034581,0.9814951887490747,0.9998333333333334,1.8161423206329346,3405,5877,123,52
143,3,8,8,3456,0.9983221000867805,0.9831870572063022,0.9833063583383862,0.9831870572063022,1.0,0.621340274810791,3404,5894,106,53
144,3,8,9,3888,0.998231703789413,0.9808607380776144,0.9809801411128778,0.9808607380776144,1.0,0.6931474208831787,3392,5884,116,65
145,3,8,10,4320,0.9985,0.9829755736491488,0.9830955290752584,0.9829755736491488,1.0,0.7784256935119629,3403,5893,107,54
146,3,8,11,4752,0.9981745251181179,0.9816009305276515,0.9816888139572759,0.9816009305276515,1.0,2.8753087520599365,3391,5892,108,66
147,3,8,12,5184,0.998403095169222,0.9814951887490747,0.981634317497228,0.9814951887490747,1.0,0.9265224933624268,3398,5884,116,59
148,3,9,6,1620,0.9954340468614407,0.9685946917627154,0.9691650900757489,0.9685946917627154,0.9893333333333333,0.2982041835784912,3370,5790,210,87
149,3,9,7,1890,0.9962235560698101,0.9718726868985936,0.9722436714853081,0.9718726868985936,0.9925,1.2317068576812744,3372,5819,181,85
150,3,9,8,2160,0.9967619805226112,0.9743047478058581,0.9747047352745126,0.9743047478058581,0.994,0.38496971130371094,3387,5827,173,70
151,3,9,9,2430,0.9968021405843217,0.9733530717986677,0.9736814397152305,0.9733530717986677,0.995,0.4358339309692383,3376,5829,171,81
152,3,9,10,2700,0.9967833863658278,0.9732473300200909,0.9736410293371484,0.9732473300200909,0.9968333333333333,0.4857044219970703,3381,5823,177,76
153,3,9,11,2970,0.9962933661170571,0.9725071375700539,0.9728285095416866,0.9725071375700539,0.9981666666666666,1.8015167713165283,3371,5826,174,86
154,3,9,12,3240,0.9968233535821038,0.973987522470128,0.9742905797219923,0.973987522470128,0.9973333333333333,0.5814447402954102,3377,5834,166,80
155,3,10,6,1296,0.9982609680840806,0.979168869620387,0.9794214435056786,0.979168869620387,0.9916666666666667,0.2483372688293457,3399,5861,139,58
156,3,10,7,1512,0.9983928743611995,0.9818124140848049,0.9819467925172144,0.9818124140848049,0.9943333333333333,0.9784195423126221,3399,5886,114,58
157,3,10,8,1728,0.9984437855558769,0.9801205456275774,0.9803176261836919,0.9801205456275774,0.995,0.37998485565185547,3398,5871,129,59
158,3,10,9,1944,0.9986383665991707,0.9811779634133446,0.981329616128511,0.9811779634133446,0.996,0.42685842514038086,3398,5881,119,59
159,3,10,10,2160,0.9985320605534664,0.9808607380776144,0.9810336049707603,0.9808607380776144,0.9976666666666667,0.4557807445526123,3399,5877,123,58
160,3,10,11,2376,0.9982859415678333,0.9798033202918474,0.9800061156383142,0.9798033202918474,0.9986666666666667,1.4191761016845703,3397,5869,131,60
161,3,10,12,2592,0.9983884389162085,0.9801205456275774,0.9803542599173947,0.9801205456275774,0.9986666666666667,0.4807155132293701,3402,5867,133,55
162,3,14,6,324,0.9894157747565328,0.9494554298403299,0.9507324366865977,0.9494554298403299,0.9616666666666667,0.05385637283325195,3310,5669,331,147
163,3,14,7,378,0.9930643139523672,0.9578090303478904,0.9589557859185909,0.9578090303478904,0.9665,0.23636937141418457,3347,5711,289,110
164,3,14,8,432,0.9935983993828945,0.9624616686052659,0.9632680339953097,0.9624616686052659,0.9681666666666666,0.07882022857666016,3353,5749,251,104
165,3,14,9,486,0.993892922572558,0.9614042508194988,0.962253919773867,0.9614042508194988,0.9731666666666666,0.08078503608703613,3350,5742,258,107
166,3,14,10,540,0.9944838974062289,0.9645765041768003,0.9654358581612104,0.9645765041768003,0.973,0.11668610572814941,3367,5755,245,90
167,3,14,11,594,0.9943499180406903,0.9626731521624193,0.9635842407366304,0.9626731521624193,0.9723333333333334,0.4118983745574951,3360,5744,256,97
168,3,14,12,648,0.9946989200655674,0.9634133446124564,0.9643641815369064,0.9634133446124564,0.9756666666666667,0.1236732006072998,3366,5745,255,91
169,4,4,6,21216,0.9990349532349821,0.9874167283493709,0.9874722773056661,0.9874167283493709,1.0,3.867659091949463,3415,5923,77,42
170,4,4,7,24752,0.9990992189759907,0.9878396954636777,0.9879042366172505,0.9878396954636777,1.0,15.857414245605469,3419,5923,77,38
171,4,4,8,28288,0.9992957766849869,0.9881569207994079,0.9882040693584857,0.9881569207994079,1.0,5.435989856719971,3417,5928,72,40
172,4,4,9,31824,0.9992314627326198,0.9887913714708682,0.9888250598510957,0.9887913714708682,1.0,6.034874439239502,3417,5934,66,40
173,4,4,10,35360,0.9992683926333044,0.9885798879137148,0.988626230772859,0.9885798879137148,1.0,6.831697702407837,3419,5930,70,38
174,4,4,11,38896,0.9992664159676019,0.9902717563709421,0.9903148764303525,0.9902717563709421,1.0,25.480831623077393,3427,5938,62,30
175,4,4,12,42432,0.9994166425609874,0.9878396954636777,0.9879321472273579,0.9878396954636777,1.0,8.32473349571228,3424,5918,82,33
176,4,5,6,11232,0.9980907337768777,0.9804377709633076,0.9805514741363336,0.9804377709633076,1.0,2.021592855453491,3389,5883,117,68
177,4,5,7,13104,0.9985148973098061,0.9820238976419583,0.9821432916833219,0.9820238976419583,1.0,2.2759430408477783,3398,5889,111,59
178,4,5,8,14976,0.9985839359753158,0.9827640900919954,0.9828711142506555,0.9827640900919954,1.0,2.653905153274536,3400,5894,106,57
179,4,5,9,16848,0.9986244335165365,0.9825526065348419,0.9827033155604551,0.9825526065348419,1.0,2.9640350341796875,3405,5887,113,52
180,4,5,10,18720,0.9987849291293028,0.9842444749920694,0.9843408949553688,0.9842444749920694,1.0,3.373976707458496,3406,5902,98,51
181,4,5,11,20592,0.9988266801658471,0.9835042825420324,0.9836191787282289,0.9835042825420324,1.0,3.8098104000091553,3405,5896,104,52
182,4,5,12,22464,0.9989791726930864,0.9851961509992598,0.9853194992509268,0.9851961509992598,1.0,4.2067108154296875,3415,5902,98,42
183,4,6,6,6720,0.9985340372191689,0.9830813154277255,0.9831841639173813,0.9830813154277255,1.0,1.3753244876861572,3401,5896,104,56
184,4,6,7,7840,0.9986565904927202,0.9826583483134186,0.9828204562799024,0.9826583483134186,1.0,1.3842995166778564,3407,5886,114,50
185,4,6,8,8960,0.998780011570726,0.9846674421063762,0.984762695090061,0.9846674421063762,1.0,1.5698018074035645,3408,5904,96,49
186,4,6,9,10080,0.9988275479703018,0.9835042825420324,0.9835934316702919,0.9835042825420324,1.0,1.7912142276763916,3401,5900,100,56
187,4,6,10,11200,0.9988648153504964,0.9853018927778365,0.9854146509696641,0.9853018927778365,1.0,1.9607276916503906,3414,5904,96,43
188,4,6,11,12320,0.9988025744865491,0.9839272496563393,0.9840547342257846,0.9839272496563393,1.0,2.136289119720459,3409,5896,104,48
189,4,6,12,13440,0.9990171150323016,0.9848789256635296,0.9849998238207629,0.9848789256635296,1.0,2.388611078262329,3413,5901,99,44
190,4,7,6,4608,0.9974886221193714,0.9767368087131225,0.9768504123742302,0.9767368087131225,1.0,0.8247990608215332,3370,5867,133,87
191,4,7,7,5376,0.9976727895092083,0.977688484720313,0.9779091365330229,0.977688484720313,1.0,0.960432767868042,3388,5858,142,69
192,4,7,8,6144,0.997957622215794,0.9781114518346199,0.9782697371662809,0.9781114518346199,1.0,1.101024866104126,3383,5867,133,74
193,4,7,9,6912,0.9978922958248964,0.9788516442846569,0.9790034428572173,0.9788516442846569,1.0,1.225693702697754,3386,5871,129,71
194,4,7,10,7680,0.9981515765114259,0.9800148038490007,0.9801825731396948,0.9800148038490007,1.0,1.3753232955932617,3394,5874,126,63
195,4,7,11,8448,0.9982133834731463,0.981389446970498,0.9815107686640765,0.981389446970498,1.0,1.499988079071045,3395,5886,114,62
196,4,7,12,9216,0.998209719409893,0.9807549962990377,0.9809003808722204,0.9807549962990377,1.0,1.6545770168304443,3395,5880,120,62
197,4,8,6,3360,0.9977329090733777,0.9804377709633076,0.9806206302026134,0.9804377709633076,0.9983333333333333,0.6013920307159424,3398,5874,126,59
198,4,8,7,3920,0.9979543920547681,0.9805435127418843,0.9806896099816643,0.9805435127418843,0.9993333333333333,0.71608567237854,3394,5879,121,63
199,4,8,8,4480,0.9980134991804069,0.9812837051919213,0.9814235349779684,0.9812837051919213,1.0,0.793848991394043,3397,5883,117,60
200,4,8,9,5040,0.998047150708707,0.9807549962990377,0.9808854432144848,0.9807549962990377,0.9996666666666667,0.903588056564331,3393,5882,118,64
201,4,8,10,5600,0.9983275479703018,0.9802262874061541,0.980362095222842,0.9802262874061541,1.0,1.0232670307159424,3391,5879,121,66
202,4,8,11,6160,0.9979266705235754,0.9803320291847308,0.9804494999487271,0.9803320291847308,1.0,1.0930814743041992,3389,5882,118,68
203,4,8,12,6720,0.99805322533989,0.9790631278418103,0.9791989028722461,0.9790631278418103,1.0,1.191817283630371,3385,5874,126,72
204,4,9,6,1920,0.9951351846495035,0.9647879877339537,0.9654610465024555,0.9647879877339537,0.9843333333333333,0.35206055641174316,3357,5767,233,100
205,4,9,7,2240,0.996297319448462,0.9709210108914031,0.9714059251902357,0.9709210108914031,0.9895,0.41785335540771484,3376,5806,194,81
206,4,9,8,2560,0.9964679394465337,0.9716612033414402,0.9722182013399412,0.9716612033414402,0.9901666666666666,0.4667532444000244,3385,5804,196,72
207,4,9,9,2880,0.9966678719506317,0.9701808184413662,0.9707478271046284,0.9701808184413662,0.9916666666666667,0.5046513080596924,3378,5797,203,79
208,4,9,10,3200,0.9966288207501688,0.9704980437770964,0.9709198552243656,0.9704980437770964,0.9925,0.5774569511413574,3369,5809,191,88
209,4,9,11,3520,0.9964114839456176,0.97102675266998,0.9714144259878376,0.97102675266998,0.9951666666666666,0.6382932662963867,3369,5814,186,88
210,4,9,12,3840,0.9965232378748432,0.9707095273342498,0.9711558584370963,0.9707095273342498,0.9946666666666667,0.674196720123291,3372,5808,192,85
211,4,10,6,1440,0.9979942146369685,0.97842867717035,0.9786236697777125,0.97842867717035,0.9896666666666667,0.26033496856689453,3389,5864,136,68
212,4,10,7,1680,0.9984282132870504,0.9810722216347679,0.9812698464121722,0.9810722216347679,0.9923333333333333,0.3061819076538086,3403,5875,125,54
213,4,10,8,1920,0.9983037315591553,0.9789573860632336,0.9791373938033147,0.9789573860632336,0.9941666666666666,0.35106468200683594,3390,5868,132,67
214,4,10,9,2160,0.9984689518850641,0.9803320291847308,0.9804638081289252,0.9803320291847308,0.994,0.3969390392303467,3391,5880,120,66
215,4,10,10,2400,0.9984539099411821,0.9796975785132706,0.9798465264194408,0.9796975785132706,0.9953333333333333,0.4547841548919678,3390,5875,125,67
216,4,10,11,2640,0.9982137691640149,0.9792746113989638,0.9794662932185613,0.9792746113989638,0.9966666666666667,0.47572803497314453,3393,5868,132,64
217,4,10,12,2880,0.9982662713335261,0.9790631278418103,0.9792469935072623,0.9790631278418103,0.9956666666666667,0.4966700077056885,3391,5868,132,66
218,4,14,6,192,0.9862517115032302,0.945331500475838,0.9468383093729086,0.945331500475838,0.9565,0.029921293258666992,3299,5641,359,158
219,4,14,7,224,0.9910533699739659,0.9538965845405519,0.955419156575084,0.9538965845405519,0.9638333333333333,0.03490734100341797,3344,5677,323,113
220,4,14,8,256,0.9918337190242021,0.9555884529977794,0.956980087111033,0.9555884529977794,0.9646666666666667,0.0438838005065918,3347,5690,310,110
221,4,14,9,288,0.9923386847941376,0.9578090303478904,0.9590594468059873,0.9578090303478904,0.9686666666666667,0.05485415458679199,3352,5706,294,105
222,4,14,10,320,0.9932767814097,0.959818124140848,0.9610386709943265,0.959818124140848,0.9686666666666667,0.06083798408508301,3361,5716,284,96
223,4,14,11,352,0.9929690483077812,0.9591836734693877,0.9603278504738422,0.9591836734693877,0.968,0.06682300567626953,3354,5717,283,103
224,4,14,12,384,0.9936148876675346,0.9597123823622713,0.960965489177099,0.9597123823622713,0.9705,0.0718374252319336,3362,5714,286,95
1,1,4,13,4160,0.9976143573425899,0.9798033202918474,0.9799258772496093,0.9798033202918474,1.0,2.5769801139831543,3387,5879,121,70
2,1,5,13,2496,0.9959980233342977,0.9718726868985936,0.9720933381111345,0.9718726868985936,1.0,1.6553964614868164,3358,5833,167,99
3,1,6,13,1690,0.9971996432359465,0.9766310669345458,0.9767214612380853,0.9766310669345458,1.0,1.126582384109497,3366,5870,130,91
4,1,7,13,1287,0.995321569761836,0.9708152691128265,0.9709298690794924,0.9708152691128265,1.0,0.8786892890930176,3340,5841,159,117
5,1,8,13,1040,0.9955468132291968,0.9700750766627895,0.9704866439952251,0.9700750766627895,1.0,0.644294023513794,3366,5808,192,91
6,1,9,13,728,0.9915237199884291,0.9540023263191287,0.954929766671183,0.9540023263191287,0.996,0.43148183822631836,3316,5706,294,141
7,1,10,13,624,0.9943510751132967,0.9649994712911071,0.9656869203167189,0.9649994712911071,0.9951666666666666,0.4195704460144043,3359,5767,233,98
8,1,14,13,260,0.9888603316941472,0.9512530400761341,0.9523781775633714,0.9512530400761341,0.9666666666666667,0.20126104354858398,3312,5684,316,145
9,2,4,13,14820,0.9991425127760101,0.9881569207994079,0.988199726140751,0.9881569207994079,1.0,9.563641548156738,3416,5929,71,41
10,2,5,13,8580,0.9987803490502363,0.9851961509992598,0.9852930460092741,0.9851961509992598,1.0,5.647910118103027,3411,5906,94,46
11,2,6,13,5616,0.9991366309902613,0.9876282119065243,0.9877038993758608,0.9876282119065243,1.0,3.4617135524749756,3420,5920,80,37
12,2,7,13,4160,0.9986003760485971,0.9836100243206091,0.983721227157376,0.9836100243206091,1.0,2.650277614593506,3405,5897,103,52
13,2,8,13,3276,0.998492720084852,0.9822353811991118,0.9823541326897371,0.9822353811991118,1.0,2.0413403511047363,3399,5890,110,58
14,2,9,13,2184,0.9967876771767428,0.9740932642487047,0.9744012585702073,0.9740932642487047,1.0,1.4056122303009033,3378,5834,166,79
15,2,10,13,1820,0.9983643814482692,0.980649254520461,0.9809250091394388,0.980649254520461,1.0,1.1558160781860352,3409,5865,135,48
16,2,14,13,624,0.994862501205284,0.9660568890768743,0.966705184528071,0.9660568890768743,0.9808333333333333,0.3908412456512451,3362,5774,226,95
17,3,4,13,29484,0.9993923440362549,0.9898487892566353,0.989877243937643,0.9898487892566353,1.0,19.914867639541626,3421,5940,60,36
18,3,5,13,16380,0.9990123421078005,0.9846674421063762,0.9847506311534522,0.9846674421063762,1.0,10.71828842163086,3406,5906,94,51
19,3,6,13,10296,0.9991615562626555,0.9868880194564873,0.9869684041488948,0.9868880194564873,1.0,6.738557815551758,3417,5916,84,40
20,3,7,13,7371,0.9984736765982065,0.9846674421063762,0.984762695090061,0.9846674421063762,1.0,4.64869236946106,3408,5904,96,49
21,3,8,13,5616,0.998247324269598,0.9805435127418843,0.980747736357431,0.9805435127418843,1.0,3.4893267154693604,3401,5872,128,56
22,3,9,13,3510,0.9966580850448366,0.972084170455747,0.9725685740344828,0.972084170455747,0.9988333333333334,2.16878604888916,3382,5811,189,75
23,3,10,13,2808,0.9985217915340854,0.9787459025060802,0.978990583193849,0.9787459025060802,0.9996666666666667,1.7850677967071533,3396,5860,140,61
24,3,14,13,702,0.9944110018320316,0.9633076028338796,0.9641245910964313,0.9633076028338796,0.974,0.47574949264526367,3358,5752,248,99
25,4,4,13,45968,0.9993692507954874,0.9890028550280215,0.9890483921872324,0.9890028550280215,1.0,31.9952609539032,3421,5932,68,36
26,4,5,13,24336,0.9989293221482982,0.9829755736491488,0.9830819906246849,0.9829755736491488,1.0,15.496867179870605,3401,5895,105,56
27,4,6,13,14560,0.9989764246456465,0.9842444749920694,0.9843605046540251,0.9842444749920694,1.0,9.826410293579102,3409,5899,101,48
28,4,7,13,9984,0.9982963070099317,0.9811779634133446,0.9813219226533321,0.9811779634133446,1.0,6.448699474334717,3397,5882,118,60
29,4,8,13,7280,0.9980535628194002,0.9792746113989638,0.9794750936727022,0.9792746113989638,1.0,4.501302003860474,3394,5867,133,63
30,4,9,13,4160,0.9964319737730208,0.9696521095484826,0.9702901996898908,0.9696521095484826,0.9963333333333333,2.7933578491210938,3380,5790,210,77
31,4,10,13,3120,0.9983665991707645,0.9790631278418103,0.9792734629535006,0.9790631278418103,0.9973333333333333,1.9497826099395752,3394,5865,135,63
32,4,14,13,416,0.993346736091023,0.9601353494765782,0.9613424319273365,0.9601353494765782,0.97,0.2615222930908203,3362,5718,282,95
